issue_id,issue_type,story_points,assignee_id
BP-0939,Tech Debt,8,U027
BP-0940,Story,1,U027
BP-0941,Story,1,U022
BP-0942,Story,1,U006
BP-0943,Bug,0,U005
BP-0944,Tech Debt,3,U005
BP-0945,Story,1,U012
BP-0946,Story,3,U012
BP-0947,Story,3,U021
BP-0948,Tech Debt,5,U022
BP-0949,Bug,0,U018
BP-0950,Story,8,U026
BP-0951,Story,3,U014
BP-0952,Story,3,U012
BP-0953,Story,1,U017
BP-0954,Bug,0,U003
BP-0955,Story,3,U013
BP-0956,Story,2,U013
BP-0957,Story,1,U011
BP-0958,Story,5,U017
BP-0959,Story,1,U021
BP-0960,Story,5,U005
BP-0961,Tech Debt,5,U003
BP-0962,Story,2,U017
BP-0963,Tech Debt,5,U002
BP-0964,Story,1,U018
BP-0965,Tech Debt,5,U004
BP-0966,Bug,0,U025
BP-0967,Story,3,U017
BP-0968,Tech Debt,3,U020
BP-0969,Story,3,U005
BP-0970,Story,8,U001
BP-0971,Story,8,U009
BP-0972,Story,1,U017
BP-0973,Story,5,U027
BP-0974,Story,1,U028
BP-0975,Story,8,U006
BP-0976,Story,2,U010
BP-0977,Story,2,U011
BP-0978,Bug,0,U005
BP-0979,Story,2,U017
BP-0980,Story,2,U020
BP-0981,Tech Debt,1,U028
BP-0982,Bug,0,U019
BP-0983,Story,5,U017
BP-0984,Story,1,U020
BP-0985,Story,2,U021
BP-0986,Tech Debt,2,U028
BP-0987,Story,2,U014
BP-0988,Story,8,U009
BP-0989,Story,5,U003
BP-0990,Story,1,U014
BP-0991,Bug,0,U001
BP-0992,Story,5,U026
BP-0993,Bug,0,U011
BP-0994,Story,8,U026
BP-0995,Bug,0,U012
BP-0996,Story,1,U017
BP-0997,Story,5,U002
BP-0998,Story,1,U022
BP-0999,Story,2,U012
BP-1000,Story,1,U028
BP-1001,Tech Debt,2,U025
BP-1002,Tech Debt,8,U012
BP-1003,Tech Debt,8,U025
BP-1004,Story,5,U020
BP-1005,Story,3,U011
BP-1006,Tech Debt,8,U030
BP-1007,Story,5,U014
BP-1008,Bug,0,U009
BP-1009,Story,2,U018
BP-1010,Tech Debt,3,U028
BP-1011,Story,5,U001
BP-1012,Bug,0,U010
BP-1013,Bug,0,U019
BP-1014,Story,8,U010
BP-1015,Story,2,U013
BP-1016,Story,3,U018
BP-1017,Story,3,U006
BP-1018,Tech Debt,3,U002
BP-1019,Story,2,U001
BP-1020,Bug,0,U018
BP-1021,Bug,0,U019
BP-1022,Story,8,U005
BP-1023,Bug,0,U017
BP-1024,Tech Debt,5,U027
BP-1025,Story,1,U012
BP-1026,Story,3,U010
BP-1027,Story,3,U026
BP-1028,Story,1,U013
BP-1029,Story,5,U010
BP-1030,Story,2,U013
BP-1031,Story,8,U013
BP-1032,Story,8,U013
BP-1033,Tech Debt,5,U021
BP-1034,Story,3,U002
BP-1035,Story,2,U003
BP-1036,Story,2,U019
BP-1037,Bug,0,U010
BP-1038,Story,1,U018
BP-1039,Story,1,U018
BP-1040,Bug,0,U027
BP-1041,Story,2,U021
BP-1042,Tech Debt,3,U022
BP-1043,Story,1,U019
BP-1044,Story,5,U028
BP-1045,Bug,0,U021
BP-1046,Bug,0,U002
BP-1047,Story,8,U002
BP-1048,Bug,0,U017
BP-1049,Story,1,U018
BP-1050,Story,1,U025
BP-1051,Story,5,U018
BP-1052,Story,5,U001
BP-1053,Story,8,U020
BP-1054,Story,5,U010
BP-1055,Bug,0,U029
BP-1056,Story,2,U028
BP-1057,Tech Debt,2,U025
BP-1058,Story,3,U011
BP-1059,Bug,0,U006
BP-1060,Story,1,U029
BP-1061,Tech Debt,1,U002
BP-1062,Story,2,U018
BP-1063,Story,1,U030
BP-1064,Story,5,U012
BP-1065,Story,2,U003
BP-1066,Story,5,U027
BP-1067,Bug,0,U019
BP-1068,Bug,0,U013
BP-1069,Story,8,U010
BP-1070,Story,2,U009
BP-1071,Story,3,U021
BP-1072,Story,1,U021
BP-1073,Story,8,U003
BP-1074,Story,5,U005
BP-1075,Story,3,U027
BP-1076,Story,2,U028
BP-1077,Tech Debt,2,U006
BP-1078,Tech Debt,5,U019
BP-1079,Story,3,U002
BP-1080,Story,2,U026
BP-1081,Tech Debt,3,U011
BP-1082,Bug,0,U001
BP-1083,Story,5,U017
BP-1084,Story,3,U021
BP-1085,Bug,0,U025
BP-1086,Story,1,U025
BP-1087,Tech Debt,3,U012
BP-1088,Bug,0,U021
BP-1089,Story,1,U018
BP-1090,Story,3,U012
BP-1091,Story,1,U018
BP-1092,Story,8,U010
BP-1093,Bug,0,U009
BP-1094,Story,5,U025
BP-1095,Story,1,U006
BP-1096,Tech Debt,3,U014
BP-1097,Bug,0,U014
BP-1098,Bug,0,U005
BP-1099,Bug,0,U001
BP-1100,Tech Debt,8,U012
BP-1101,Tech Debt,5,U028
BP-1102,Story,8,U003
BP-1103,Tech Debt,2,U030
BP-1104,Bug,0,U021
BP-1105,Story,8,U011
BP-1106,Story,3,U011
BP-1107,Story,8,U019
BP-1108,Bug,0,U010
BP-1109,Bug,0,U025
BP-1110,Story,3,U029
BP-1111,Story,2,U010
BP-1112,Tech Debt,5,U004
BP-1113,Tech Debt,5,U011
BP-1114,Story,8,U022
BP-1115,Tech Debt,8,U003
BP-1116,Story,1,U001
BP-1117,Bug,0,U011
BP-1118,Bug,0,U028
BP-1119,Tech Debt,3,U006
BP-1120,Story,1,U030
BP-1121,Bug,0,U014
BP-1122,Story,2,U009
BP-1123,Story,5,U020
BP-1124,Story,2,U029
BP-1125,Tech Debt,3,U021
BP-1126,Story,2,U011
BP-1127,Story,1,U020
BP-1128,Story,1,U001
BP-1129,Bug,0,U013
BP-1130,Story,8,U021
BP-1131,Bug,0,U028
BP-1132,Bug,0,U028
BP-1133,Story,1,U004
BP-1134,Story,2,U013
BP-1135,Bug,0,U005
BP-1136,Bug,0,U026
BP-1137,Story,1,U012
BP-1138,Bug,0,U011
BP-1139,Bug,0,U010
BP-1140,Bug,0,U017
BP-1141,Story,2,U011
BP-1142,Story,3,U029
BP-1143,Story,5,U003
BP-1144,Story,3,U013
BP-1145,Story,8,U004
BP-1146,Story,8,U017
BP-1147,Tech Debt,3,U018
BP-1148,Story,5,U004
BP-1149,Bug,0,U025
BP-1150,Bug,0,U029
BP-1151,Bug,0,U010
BP-1152,Bug,0,U027
BP-1153,Bug,0,U002
BP-1154,Tech Debt,1,U003
BP-1155,Story,3,U021
BP-1156,Story,3,U027
BP-1157,Story,5,U017
BP-1158,Tech Debt,3,U027
BP-1159,Tech Debt,1,U026
BP-1160,Story,3,U029
BP-1161,Story,3,U030
BP-1162,Tech Debt,2,U002
BP-1163,Story,3,U017
BP-1164,Bug,0,U005
BP-1165,Bug,0,U003
BP-1166,Story,2,U029
BP-1167,Tech Debt,5,U018
BP-1168,Bug,0,U019
BP-1169,Story,2,U027
BP-1170,Story,8,U019
BP-1171,Bug,0,U028
BP-1172,Bug,0,U026
BP-1173,Story,3,U013
BP-1174,Bug,0,U002
BP-1175,Story,1,U005
BP-1176,Story,2,U018
BP-1177,Story,2,U019
BP-1178,Story,8,U001
BP-1179,Bug,0,U012
BP-1180,Story,2,U011
BP-1181,Story,2,U001
BP-1182,Story,3,U014
BP-1183,Tech Debt,8,U019
BP-1184,Bug,0,U011
BP-1185,Story,8,U021
BP-1186,Story,8,U030
BP-1187,Story,3,U017
BP-1188,Bug,0,U011
BP-1189,Story,3,U004
BP-1190,Tech Debt,2,U029
BP-1191,Story,3,U004
BP-1192,Bug,0,U019
BP-1193,Bug,0,U010
BP-1194,Story,5,U030
BP-1195,Story,3,U030
BP-1196,Story,1,U002
BP-1197,Tech Debt,8,U001
BP-1198,Story,3,U029
BP-1199,Bug,0,U005
BP-1200,Story,2,U022
BP-1201,Story,5,U004
BP-1202,Story,2,U001
BP-1203,Story,5,U025
BP-1204,Bug,0,U013
BP-1205,Story,3,U021
BP-1206,Bug,0,U017
BP-1207,Bug,0,U027
BP-1208,Story,8,U006
BP-1209,Bug,0,U019
BP-1210,Bug,0,U025
BP-1211,Story,1,U030
BP-1212,Story,3,U019
BP-1213,Bug,0,U030
BP-1214,Tech Debt,2,U005
BP-1215,Story,8,U014
BP-1216,Bug,0,U012
BP-1217,Story,8,U022
BP-1218,Bug,0,U019
BP-1219,Tech Debt,8,U014
BP-1220,Story,2,U011
BP-1221,Story,1,U013
BP-1222,Story,3,U004
BP-1223,Story,3,U011
BP-1224,Story,5,U002
BP-1225,Story,3,U006
BP-1226,Story,3,U025
BP-1227,Bug,0,U004
BP-1228,Tech Debt,3,U010
BP-1229,Story,1,U018
BP-1230,Story,2,U025
BP-1231,Story,5,U026
BP-1232,Tech Debt,2,U028
BP-1233,Bug,0,U028
BP-1234,Story,3,U012
BP-1235,Story,8,U027
BP-1236,Story,5,U020
BP-1237,Story,2,U011
BP-1238,Story,8,U017
BP-1239,Bug,0,U003
BP-1240,Bug,0,U017
BP-1241,Bug,0,U025
BP-1242,Story,3,U017
BP-1243,Story,5,U014
BP-1244,Tech Debt,1,U017
BP-1245,Story,5,U018
BP-1246,Story,5,U019
BP-1247,Story,2,U005
BP-1248,Story,3,U021
BP-1249,Story,3,U004
BP-1250,Story,3,U005
BP-1251,Tech Debt,2,U025
BP-1252,Bug,0,U019
BP-1253,Story,3,U025
BP-1254,Story,1,U001
BP-1255,Story,1,U001
BP-1256,Story,8,U019
BP-1257,Bug,0,U005
BP-1258,Story,1,U009
BP-1259,Story,8,U011
BP-1260,Bug,0,U009
BP-1261,Story,1,U022
BP-1262,Bug,0,U013
BP-1263,Bug,0,U003
BP-1264,Story,2,U002
BP-1265,Bug,0,U028
BP-1266,Story,3,U009
BP-1267,Bug,0,U003
BP-1268,Tech Debt,5,U012
BP-1269,Story,2,U013
BP-1270,Bug,0,U021
BP-1271,Story,1,U029
BP-1272,Story,8,U013
BP-1273,Bug,0,U029
BP-1274,Bug,0,U019
BP-1275,Story,8,U001
BP-1276,Story,5,U009
BP-1277,Story,1,U027
BP-1278,Story,1,U001
BP-1279,Story,1,U006
BP-1280,Story,1,U025
BP-1281,Tech Debt,8,U022
BP-1282,Story,3,U005
BP-1283,Story,1,U019
BP-1284,Bug,0,U001
BP-1285,Story,8,U022
BP-1286,Story,1,U030
BP-1287,Tech Debt,8,U020
BP-1288,Story,8,U014
BP-1289,Tech Debt,3,U030
BP-1290,Story,2,U010
BP-1291,Bug,0,U021
BP-1292,Tech Debt,5,U026
BP-1293,Tech Debt,1,U029
BP-1294,Story,5,U026
BP-1295,Story,1,U009
BP-1296,Tech Debt,8,U011
BP-1297,Story,2,U006
BP-1298,Story,1,U022
BP-1299,Story,5,U001
BP-1300,Bug,0,U027
BP-1301,Bug,0,U006
BP-1302,Story,5,U005
BP-1303,Story,3,U026
BP-1304,Story,1,U013
BP-1305,Tech Debt,3,U012
BP-1306,Story,2,U027
BP-1307,Story,8,U027
BP-1308,Story,8,U021
BP-1309,Story,3,U028
BP-1310,Story,1,U009
BP-1311,Tech Debt,5,U028
BP-1312,Tech Debt,5,U006
BP-1313,Bug,0,U022
BP-1314,Bug,0,U027
BP-1315,Story,3,U025
BP-1316,Tech Debt,5,U030
BP-1317,Bug,0,U002
BP-1318,Bug,0,U029
BP-1319,Story,1,U001
BP-1320,Story,1,U021
BP-1321,Bug,0,U012
BP-1322,Story,1,U026
BP-1323,Story,8,U006
BP-1324,Story,5,U029
BP-1325,Bug,0,U030
BP-1326,Bug,0,U018
BP-1327,Bug,0,U026
BP-1328,Story,5,U028
BP-1329,Story,3,U002
BP-1330,Bug,0,U030
BP-1331,Bug,0,U014
BP-1332,Story,8,U014
BP-1333,Bug,0,U030
BP-1334,Story,1,U001
BP-1335,Story,3,U004
BP-1336,Story,3,U025
BP-1337,Story,3,U002
BP-1338,Tech Debt,8,U018
BP-1339,Story,5,U014
BP-1340,Story,2,U029
BP-1341,Bug,0,U027
BP-1342,Story,5,U021
BP-1343,Story,2,U004
BP-1344,Story,3,U026
BP-1345,Story,8,U020
BP-1346,Story,2,U012
BP-1347,Story,8,U017
BP-1348,Story,2,U014
BP-1349,Bug,0,U028
BP-1350,Story,8,U011
BP-1351,Bug,0,U027
BP-1352,Story,2,U003
BP-1353,Bug,0,U027
BP-1354,Story,3,U030
BP-1355,Story,2,U017
BP-1356,Story,5,U030
BP-1357,Bug,0,U020
BP-1358,Story,3,U001
BP-1359,Bug,0,U021
BP-1360,Story,1,U004
BP-1361,Bug,0,U025
BP-1362,Tech Debt,3,U014
BP-1363,Bug,0,U027
BP-1364,Bug,0,U005
BP-1365,Tech Debt,5,U012
BP-1366,Story,8,U011
BP-1367,Tech Debt,3,U014
BP-1368,Story,3,U002
BP-1369,Story,2,U020
BP-1370,Bug,0,U021
BP-1371,Story,2,U022
BP-1372,Story,8,U020
BP-1373,Tech Debt,2,U020
BP-1374,Story,2,U004
BP-1375,Tech Debt,1,U004
BP-1376,Bug,0,U009
BP-1377,Story,5,U021
BP-1378,Tech Debt,8,U001
BP-1379,Story,2,U029
BP-1380,Tech Debt,2,U009
BP-1381,Story,2,U005
BP-1382,Tech Debt,8,U025
BP-1383,Story,2,U018
BP-1384,Story,5,U011
BP-1385,Story,5,U028
BP-1386,Tech Debt,2,U028
BP-1387,Story,8,U009
BP-1388,Story,1,U002
BP-1389,Tech Debt,3,U011
BP-1390,Tech Debt,8,U014
BP-1391,Story,8,U011
BP-1392,Story,2,U025
BP-1393,Bug,0,U001
BP-1394,Story,2,U013
BP-1395,Story,5,U019
BP-1396,Story,3,U010
BP-1397,Story,3,U028
BP-1398,Story,2,U004
BP-1399,Story,1,U004
BP-1400,Story,2,U004
BP-1401,Story,2,U022
BP-1402,Story,5,U010
BP-1403,Story,2,U019
BP-1404,Story,8,U013
BP-1405,Story,1,U009
BP-1406,Tech Debt,2,U018
BP-1407,Story,2,U030
BP-1408,Story,2,U002
BP-1409,Story,3,U006
BP-1410,Story,5,U004
BP-1411,Story,8,U006
BP-1412,Bug,0,U011
BP-1413,Tech Debt,2,U006
BP-1414,Tech Debt,5,U025
BP-1415,Tech Debt,1,U013
BP-1416,Story,1,U021
BP-1417,Bug,0,U029
BP-1418,Bug,0,U019
BP-1419,Story,8,U029
BP-1420,Tech Debt,3,U020
BP-1421,Story,3,U018
BP-1422,Story,8,U005
BP-1423,Story,5,U005
BP-1424,Bug,0,U003
BP-1425,Story,3,U019
BP-1426,Story,3,U003
BP-1427,Tech Debt,2,U028
BP-1428,Bug,0,U013
BP-1429,Story,8,U013
BP-1430,Story,8,U001
BP-1431,Bug,0,U028
BP-1432,Story,2,U029
BP-1433,Tech Debt,1,U012
BP-1434,Story,8,U011
BP-1435,Story,5,U020
BP-1436,Story,8,U012
BP-1437,Story,1,U013
BP-1438,Story,3,U002
BP-1439,Bug,0,U004
BP-1440,Story,8,U006
BP-1441,Story,5,U004
BP-1442,Story,8,U006
BP-1443,Bug,0,U025
BP-1444,Story,2,U018
BP-1445,Story,8,U017
BP-1446,Story,8,U006
BP-1447,Story,5,U018
BP-1448,Story,2,U020
BP-1449,Story,5,U028
BP-1450,Story,8,U001
BP-1451,Story,8,U019
BP-1452,Story,2,U012
BP-1453,Story,5,U017
BP-1454,Story,8,U026
BP-1455,Bug,0,U030
BP-1456,Story,1,U013
BP-1457,Bug,0,U013
BP-1458,Story,3,U030
BP-1459,Bug,0,U013
BP-1460,Bug,0,U012
BP-1461,Story,5,U019
BP-1462,Story,1,U029
BP-1463,Story,1,U018
BP-1464,Bug,0,U003
BP-1465,Story,8,U004
BP-1466,Story,5,U028
BP-1467,Bug,0,U001
BP-1468,Tech Debt,1,U001
BP-1469,Bug,0,U022
BP-1470,Bug,0,U027
BP-1471,Bug,0,U022
BP-1472,Story,2,U010
BP-1473,Story,3,U006
BP-1474,Story,5,U020
BP-1475,Story,3,U005
BP-1476,Story,5,U025
BP-1477,Story,2,U028
BP-1478,Tech Debt,5,U014
BP-1479,Bug,0,U006
BP-1480,Bug,0,U030
BP-1481,Story,5,U021
BP-1482,Story,3,U029
BP-1483,Story,3,U005
BP-1484,Story,1,U017
BP-1485,Story,3,U002
BP-1486,Tech Debt,2,U021
BP-1487,Story,8,U013
BP-1488,Story,8,U001
BP-1489,Story,3,U026
BP-1490,Story,5,U005
BP-1491,Story,8,U006
BP-1492,Story,8,U017
BP-1493,Story,3,U022
BP-1494,Bug,0,U027
BP-1495,Story,2,U020
BP-1496,Story,1,U013
BP-1497,Story,2,U020
BP-1498,Bug,0,U001
BP-1499,Bug,0,U021
BP-1500,Tech Debt,2,U013
BP-1501,Story,5,U019
BP-1502,Bug,0,U005
BP-1503,Bug,0,U014
BP-1504,Story,8,U029
BP-1505,Story,1,U030
BP-1506,Story,3,U027
BP-1507,Tech Debt,2,U022
BP-1508,Story,1,U012
BP-1509,Story,5,U001
BP-1510,Story,8,U018
BP-1511,Tech Debt,8,U021
BP-1512,Story,3,U012
BP-1513,Story,8,U012
BP-1514,Story,2,U027
BP-1515,Tech Debt,8,U028
BP-1516,Bug,0,U009
BP-1517,Story,3,U002
BP-1518,Story,1,U018
BP-1519,Story,2,U028
BP-1520,Story,3,U029
BP-1521,Story,5,U006
BP-1522,Story,2,U003
BP-1523,Story,1,U026
BP-1524,Story,8,U028
BP-1525,Tech Debt,2,U017
BP-1526,Story,2,U012
BP-1527,Story,5,U020
BP-1528,Tech Debt,1,U013
BP-1529,Story,1,U003
BP-1530,Story,5,U022
BP-1531,Story,8,U003
BP-1532,Bug,0,U012
BP-1533,Story,3,U026
BP-1534,Story,2,U027
BP-1535,Story,5,U022
BP-1536,Bug,0,U019
BP-1537,Story,5,U029
BP-1538,Tech Debt,1,U003
BP-1539,Bug,0,U017
BP-1540,Story,2,U026
BP-1541,Story,1,U004
BP-1542,Story,1,U025
BP-1543,Story,5,U017
BP-1544,Bug,0,U004
BP-1545,Story,1,U026
BP-1546,Bug,0,U021
BP-1547,Tech Debt,2,U029
BP-1548,Story,8,U004
BP-1549,Story,3,U014
BP-1550,Tech Debt,2,U013
BP-1551,Story,2,U022
BP-1552,Bug,0,U019
BP-1553,Story,5,U013
BP-1554,Bug,0,U010
BP-1555,Bug,0,U019
BP-1556,Bug,0,U009
BP-1557,Bug,0,U030
BP-1558,Story,2,U002
BP-1559,Tech Debt,2,U013
BP-1560,Story,5,U013
BP-1561,Tech Debt,5,U029
BP-1562,Story,1,U013
BP-1563,Story,2,U014
BP-1564,Story,1,U018
BP-1565,Story,2,U010
BP-1566,Story,5,U025
BP-1567,Story,3,U018
BP-1568,Tech Debt,1,U002
BP-1569,Story,8,U020
BP-1570,Bug,0,U027
BP-1571,Story,3,U014
BP-1572,Story,3,U002
BP-1573,Story,2,U002
BP-1574,Story,8,U019
BP-1575,Story,2,U020
BP-1576,Story,8,U017
BP-1577,Bug,0,U019
BP-1578,Tech Debt,5,U002
BP-1579,Story,3,U003
BP-1580,Bug,0,U009
BP-1581,Story,3,U006
BP-1582,Bug,0,U022
BP-1583,Story,2,U022
BP-1584,Story,1,U011
BP-1585,Story,5,U013
BP-1586,Story,1,U005
BP-1587,Story,8,U029
BP-1588,Bug,0,U009
BP-1589,Story,1,U020
BP-1590,Bug,0,U020
BP-1591,Story,5,U020
BP-1592,Story,5,U001
BP-1593,Story,3,U010
BP-1594,Tech Debt,1,U021
BP-1595,Story,2,U005
BP-1596,Story,1,U009
BP-1597,Tech Debt,2,U009
BP-1598,Bug,0,U005
BP-1599,Story,8,U006
BP-1600,Story,8,U009
BP-1601,Bug,0,U010
BP-1602,Story,3,U030
BP-1603,Bug,0,U012
BP-1604,Story,8,U022
BP-1605,Story,5,U002
BP-1606,Story,8,U009
BP-1607,Bug,0,U018
BP-1608,Story,1,U017
BP-1609,Tech Debt,8,U027
BP-1610,Tech Debt,5,U012
BP-1611,Story,5,U012
BP-1612,Story,2,U014
BP-1613,Story,8,U030
BP-1614,Story,1,U028
BP-1615,Tech Debt,3,U006
BP-1616,Story,5,U020
BP-1617,Story,2,U010
BP-1618,Story,1,U003
BP-1619,Bug,0,U002
BP-1620,Tech Debt,2,U006
BP-1621,Story,3,U027
BP-1622,Story,8,U028
BP-1623,Story,5,U013
BP-1624,Story,8,U011
BP-1625,Story,3,U025
BP-1626,Story,5,U019
BP-1627,Tech Debt,2,U030
BP-1628,Story,5,U029
BP-1629,Tech Debt,2,U020
BP-1630,Story,2,U012
BP-1631,Bug,0,U012
BP-1632,Story,2,U003
BP-1633,Bug,0,U006
BP-1634,Story,2,U006
BP-1635,Story,5,U011
BP-1636,Story,3,U009
BP-1637,Story,8,U025
BP-1638,Story,8,U014
BP-1639,Bug,0,U021
BP-1640,Story,2,U005
BP-1641,Tech Debt,8,U013
BP-1642,Story,3,U020
BP-1643,Bug,0,U004
BP-1644,Story,2,U027
BP-1645,Story,2,U030
BP-1646,Tech Debt,1,U025
BP-1647,Tech Debt,2,U014
BP-1648,Tech Debt,8,U025
BP-1649,Tech Debt,3,U020
BP-1650,Bug,0,U009
BP-1651,Tech Debt,8,U006
BP-1652,Story,8,U011
BP-1653,Story,1,U020
BP-1654,Story,3,U002
BP-1655,Story,5,U006
BP-1656,Story,8,U003
BP-1657,Tech Debt,8,U013
BP-1658,Bug,0,U013
BP-1659,Tech Debt,1,U013
BP-1660,Bug,0,U004
BP-1661,Story,3,U012
BP-1662,Story,8,U026
BP-1663,Bug,0,U009
BP-1664,Tech Debt,2,U028
BP-1665,Story,3,U012
BP-1666,Story,1,U006
BP-1667,Story,5,U010
BP-1668,Bug,0,U010
BP-1669,Bug,0,U025
BP-1670,Story,8,U002
BP-1671,Bug,0,U022
BP-1672,Story,5,U020
BP-1673,Story,8,U018
BP-1674,Tech Debt,1,U020
BP-1675,Tech Debt,1,U014
BP-1676,Story,2,U001
BP-1677,Bug,0,U003
BP-1678,Story,5,U014
BP-1679,Story,5,U012
BP-1680,Bug,0,U002
BP-1681,Bug,0,U020
BP-1682,Story,3,U025
BP-1683,Story,8,U009
BP-1684,Bug,0,U026
BP-1685,Story,3,U030
BP-1686,Story,2,U009
BP-1687,Story,2,U017
BP-1688,Story,5,U029
BP-1689,Story,5,U006
BP-1690,Story,8,U012
BP-1691,Tech Debt,5,U026
BP-1692,Story,8,U011
BP-1693,Story,8,U029
BP-1694,Story,5,U012
BP-1695,Story,3,U028
BP-1696,Story,3,U005
BP-1697,Tech Debt,3,U013
BP-1698,Tech Debt,2,U025
BP-1699,Story,1,U003
BP-1700,Story,8,U005
BP-1701,Story,2,U001
BP-1702,Story,2,U004
BP-1703,Tech Debt,3,U002
BP-1704,Bug,0,U005
BP-1705,Story,2,U012
BP-1706,Tech Debt,2,U029
BP-1707,Story,8,U019
BP-1708,Story,5,U013
BP-1709,Story,8,U022
BP-1710,Story,2,U027
BP-1711,Story,2,U022
BP-1712,Tech Debt,2,U005
BP-1713,Bug,0,U005
BP-1714,Story,2,U005
BP-1715,Story,5,U020
BP-1716,Story,1,U003
BP-1717,Bug,0,U017
BP-1718,Story,5,U025
BP-1719,Story,1,U010
BP-1720,Story,8,U004
BP-1721,Story,3,U028
BP-1722,Bug,0,U029
BP-1723,Story,2,U018
BP-1724,Story,1,U018
BP-1725,Bug,0,U009
BP-1726,Bug,0,U017
BP-1727,Story,1,U025
BP-1728,Tech Debt,5,U019
BP-1729,Story,1,U021
BP-1730,Story,1,U012
BP-1731,Story,8,U012
BP-1732,Story,8,U017
BP-1733,Story,1,U011
BP-1734,Tech Debt,8,U029
BP-1735,Bug,0,U003
BP-1736,Bug,0,U012
BP-1737,Story,2,U005
BP-1738,Tech Debt,1,U013
BP-1739,Tech Debt,1,U017
BP-1740,Bug,0,U022
BP-1741,Bug,0,U022
BP-1742,Bug,0,U013
BP-1743,Bug,0,U025
BP-1744,Bug,0,U001
BP-1745,Bug,0,U019
BP-1746,Tech Debt,5,U025
BP-1747,Story,3,U017
BP-1748,Bug,0,U005
BP-1749,Story,8,U021
BP-1750,Tech Debt,8,U012
BP-1751,Story,8,U030
BP-1752,Story,3,U021
BP-1753,Story,2,U006
BP-1754,Story,1,U011
BP-1755,Tech Debt,5,U006
BP-1756,Bug,0,U009
BP-1757,Story,3,U017
BP-1758,Story,5,U013
BP-1759,Bug,0,U017
BP-1760,Story,8,U001
BP-1761,Bug,0,U028
BP-1762,Bug,0,U005
BP-1763,Bug,0,U009
BP-1764,Bug,0,U026
BP-1765,Story,1,U005
BP-1766,Tech Debt,8,U020
BP-1767,Story,5,U012
BP-1768,Tech Debt,3,U020
BP-1769,Story,8,U027
BP-1770,Bug,0,U010
BP-1771,Story,2,U014
BP-1772,Story,1,U004
BP-1773,Bug,0,U018
BP-1774,Bug,0,U021
BP-1775,Bug,0,U012
BP-1776,Bug,0,U017
BP-1777,Tech Debt,8,U025
BP-1778,Story,5,U025
BP-1779,Story,2,U022
BP-1780,Story,8,U005
BP-1781,Story,3,U019
BP-1782,Story,3,U005
BP-1783,Story,3,U019
BP-1784,Story,2,U006
BP-1785,Story,5,U017
BP-1786,Tech Debt,3,U002
BP-1787,Story,1,U029
BP-1788,Bug,0,U030
BP-1789,Story,5,U014
BP-1790,Story,3,U017
BP-1791,Bug,0,U025
BP-1792,Story,3,U018
BP-1793,Tech Debt,3,U030
BP-1794,Story,8,U009
BP-1795,Bug,0,U006
BP-1796,Story,3,U025
BP-1797,Story,2,U030
BP-1798,Bug,0,U006
BP-1799,Story,3,U013
BP-1800,Story,5,U028
BP-1801,Story,8,U011
BP-1802,Story,1,U012
BP-1803,Story,5,U011
BP-1804,Story,3,U014
BP-1805,Tech Debt,5,U028
BP-1806,Story,8,U019
BP-1807,Story,5,U029
BP-1808,Story,5,U011
BP-1809,Story,1,U014
BP-1810,Bug,0,U022
BP-1811,Story,8,U001
BP-1812,Story,5,U004
BP-1813,Story,3,U004
BP-1814,Story,8,U026
BP-1815,Bug,0,U004
BP-1816,Story,8,U018
BP-1817,Tech Debt,1,U003
BP-1818,Story,5,U010
BP-1819,Bug,0,U009
BP-1820,Tech Debt,8,U001
BP-1821,Tech Debt,8,U009
BP-1822,Tech Debt,1,U019
BP-1823,Bug,0,U002
BP-1824,Bug,0,U004
BP-1825,Bug,0,U003
BP-1826,Story,3,U005
BP-1827,Story,5,U004
BP-1828,Story,8,U030
BP-1829,Story,1,U028
BP-1830,Story,8,U026
BP-1831,Story,1,U010
BP-1832,Story,8,U028
BP-1833,Story,5,U014
BP-1834,Story,1,U030
BP-1835,Bug,0,U026
BP-1836,Story,5,U003
BP-1837,Story,2,U017
BP-1838,Story,8,U004
BP-1839,Story,8,U027
BP-1840,Story,3,U014
BP-1841,Bug,0,U021
BP-1842,Story,5,U021
BP-1843,Tech Debt,3,U027
BP-1844,Tech Debt,3,U003
BP-1845,Bug,0,U026
BP-1846,Bug,0,U012
BP-1847,Bug,0,U011
BP-1848,Story,5,U006
BP-1849,Bug,0,U018
BP-1850,Bug,0,U027
BP-1851,Story,3,U011
BP-1852,Bug,0,U029
BP-1853,Tech Debt,5,U002
BP-1854,Story,3,U010
BP-1855,Story,1,U002
BP-1856,Story,2,U009
BP-1857,Story,8,U028
BP-1858,Story,1,U010
BP-1859,Story,5,U030
BP-1860,Bug,0,U002
BP-1861,Bug,0,U006
BP-1862,Story,3,U030
BP-1863,Story,5,U010
BP-1864,Tech Debt,2,U011
BP-1865,Bug,0,U021
BP-1866,Bug,0,U026
BP-1867,Story,3,U001
BP-1868,Story,1,U011
BP-1869,Tech Debt,5,U022
BP-1870,Bug,0,U018
BP-1871,Tech Debt,1,U027
BP-1872,Bug,0,U021
BP-1873,Story,1,U028
BP-1874,Tech Debt,1,U011
BP-1875,Bug,0,U002
BP-1876,Story,5,U028
BP-1877,Story,8,U001
BP-1878,Story,3,U001
BP-1879,Story,1,U025
